"N","Y"
0.73598695006436,0.26401304993564
0.881546790802269,0.118453209197731
0.53449070085537,0.46550929914463
0.121799505534004,0.878200494465996
0.879716299021966,0.120283700978034
0.874299404289285,0.125700595710715
0.905238433744276,0.094761566255724
0.952676029288788,0.0473239707112119
0.906239747180525,0.0937602528194749
0.860969041137507,0.139030958862493
0.155438957891787,0.844561042108213
0.744746500061357,0.255253499938643
0.707783694250764,0.292216305749236
0.74962853794668,0.25037146205332
0.950110805303372,0.0498891946966279
0.571765219053627,0.428234780946373
0.268344528658361,0.731655471341639
0.951375926398478,0.0486240736015215
0.933336984865669,0.0666630151343311
0.382098493777287,0.617901506222713
0.860901133414213,0.139098866585787
0.775244307091442,0.224755692908558
0.842655036620023,0.157344963379977
0.796676367693806,0.203323632306194
0.781030137262279,0.218969862737721
0.830934987017793,0.169065012982207
0.780219484190052,0.219780515809948
0.235042940264389,0.764957059735611
0.7664494174903,0.2335505825097
0.268450384111689,0.731549615888311
0.185649076516154,0.814350923483846
0.807237825913806,0.192762174086194
0.232097179618932,0.767902820381068
0.69734217931677,0.30265782068323
0.279555008682385,0.720444991317615
0.224842853879908,0.775157146120092
0.773090495339011,0.226909504660989
0.565883983345777,0.434116016654223
0.24414698458774,0.75585301541226
0.71411387883367,0.28588612116633
0.819391047178198,0.180608952821802
0.832504051674987,0.167495948325013
0.351192735446786,0.648807264553214
0.514140603782109,0.485859396217891
0.888499123753799,0.111500876246201
0.151247487771369,0.848752512228631
0.900679398431681,0.0993206015683192
0.531298027149375,0.468701972850625
0.727763418028509,0.272236581971491
0.585953057002689,0.414046942997311
0.859561580687308,0.140438419312692
0.845632303722948,0.154367696277052
0.698346641763483,0.301653358236517
0.91568008351682,0.0843199164831796
0.816653205611466,0.183346794388534
0.703700427016217,0.296299572983783
0.893534440433652,0.106465559566348
0.806611558744785,0.193388441255215
0.780636996911845,0.219363003088155
0.897517052090031,0.102482947909969
0.803835022827972,0.196164977172028
0.644364413343623,0.355635586656377
0.352155915236005,0.647844084763995
0.890905133229183,0.109094866770817
0.768913197621984,0.231086802378016
0.577938520632363,0.422061479367637
0.766616806835419,0.233383193164581
0.344972614265285,0.655027385734715
0.289844961294491,0.710155038705509
0.913063578868134,0.0869364211318657
0.798958814150649,0.201041185849351
0.875408796841106,0.124591203158894
0.62128255489419,0.37871744510581
0.807939013537643,0.192060986462357
0.799576788201969,0.200423211798031
0.718274343981435,0.281725656018565
0.946165953499476,0.0538340465005236
0.739690967926154,0.260309032073846
0.728975889854767,0.271024110145233
0.505770008898349,0.494229991101651
0.804790443698491,0.195209556301509
0.727059411232312,0.272940588767688
0.880272239843688,0.119727760156312
0.265362861747289,0.734637138252711
0.749267574195126,0.250732425804874
0.820293465229268,0.179706534770732
0.448655804120349,0.551344195879651
0.72036424006252,0.27963575993748
0.742090807594534,0.257909192405466
0.945924536010275,0.0540754639897246
0.296395210898226,0.703604789101774
0.815211232472382,0.184788767527618
0.880373751257939,0.119626248742061
0.690069172706995,0.309930827293005
0.82861946626257,0.17138053373743
0.843513422467146,0.156486577532854
0.754927139942778,0.245072860057222
0.441859762873293,0.558140237126707
0.815768549123835,0.184231450876165
0.875129355890562,0.124870644109438
0.818740635360694,0.181259364639306
0.871676957199131,0.128323042800869
0.711690634323695,0.288309365676305
0.921073857594644,0.0789261424053564
0.792212575617422,0.207787424382578
0.812051683038845,0.187948316961155
0.508774292283844,0.491225707716156
0.433919744708507,0.566080255291493
0.337162417142521,0.662837582857479
0.848218331334888,0.151781668665112
0.740367720729391,0.259632279270609
0.341471196606009,0.658528803393991
0.845017996821556,0.154982003178444
0.937819386192215,0.0621806138077845
0.874244772364982,0.125755227635018
0.77336402559299,0.22663597440701
0.857724975542131,0.142275024457869
0.85450115431391,0.14549884568609
0.5577808346151,0.4422191653849
0.532422985303787,0.467577014696213
0.416341422450676,0.583658577549324
0.775857751287278,0.224142248712722
0.814601397747386,0.185398602252614
0.900543070764397,0.0994569292356027
0.380922305178098,0.619077694821902
0.627793838032763,0.372206161967237
0.452893849310694,0.547106150689306
0.88241367365478,0.11758632634522
0.855976695176395,0.144023304823605
0.610417159146709,0.389582840853291
0.82152729836771,0.17847270163229
0.825335624813751,0.174664375186249
0.815484776948492,0.184515223051508
0.721259379019675,0.278740620980325
0.669709099292155,0.330290900707845
0.830228948523741,0.169771051476259
0.420318230089979,0.579681769910021
0.79967851755854,0.20032148244146
0.887249869478658,0.112750130521342
0.787916644220059,0.212083355779941
0.87332194307985,0.12667805692015
0.504672872174053,0.495327127825947
0.409192900910543,0.590807099089457
0.491524718596216,0.508475281403785
0.289141323253892,0.710858676746108
0.255308976064502,0.744691023935498
0.904852465086079,0.0951475349139208
0.818219384625166,0.181780615374834
0.418005062056202,0.581994937943798
0.27558691372415,0.72441308627585
0.346482931548185,0.653517068451815
0.751663910125065,0.248336089874935
0.264269972500286,0.735730027499714
0.866362773313912,0.133637226686088
0.653559697985253,0.346440302014747
0.338018483831143,0.661981516168857
0.21936200498776,0.78063799501224
0.412512545579068,0.587487454420932
0.346096870313087,0.653903129686913
0.10796256264623,0.89203743735377
0.111222189789716,0.888777810210284
0.833428865965422,0.166571134034578
0.817154004622092,0.182845995377908
0.84920746510767,0.15079253489233
0.644101754470244,0.355898245529756
0.669691156244538,0.330308843755462
0.791268868174509,0.208731131825491
0.129431553820703,0.870568446179297
0.895523938491322,0.104476061508678
0.651716810055861,0.348283189944139
0.41394768600257,0.58605231399743
0.426150317483966,0.573849682516034
0.679811490804875,0.320188509195125
0.498638492455891,0.501361507544108
0.646914235031217,0.353085764968783
0.4976813849767,0.5023186150233
0.0802671762417024,0.919732823758298
0.552442033250441,0.447557966749559
0.098271266726581,0.901728733273419
0.550485017219863,0.449514982780137
0.422229473470369,0.577770526529631
0.14856986792402,0.85143013207598
0.323682327711427,0.676317672288573
0.132256232325043,0.867743767674957
0.104557812908588,0.895442187091412
0.383852367464322,0.616147632535678
0.451511652558765,0.548488347441235
0.172941234405287,0.827058765594713
0.87217385876157,0.12782614123843
0.28341089904135,0.71658910095865
0.186130796756664,0.813869203243336
0.175675059399676,0.824324940600324
0.775099904895043,0.224900095104957
0.0634861060664939,0.936513893933506
0.450056094195322,0.549943905804678
0.119675143971642,0.880324856028358
0.197819176420791,0.802180823579209
0.401801773565256,0.598198226434744
0.188396500449081,0.811603499550919
0.243761790632604,0.756238209367396
0.871166186997646,0.128833813002354
0.095748957853743,0.904251042146257
0.820860850826008,0.179139149173992
0.487969197784051,0.512030802215949
0.718178872912317,0.281821127087683
0.336085599175382,0.663914400824619
0.305558257478788,0.694441742521211
0.197154708818372,0.802845291181628
0.340299422065777,0.659700577934223
0.0521395772433012,0.947860422756699
0.118889319914096,0.881110680085904
0.109592881410077,0.890407118589923
0.810878364561757,0.189121635438243
0.797659754218885,0.202340245781115
0.582213715815137,0.417786284184863
0.751816474208553,0.248183525791447
0.0566363447776049,0.943363655222395
0.195728460909754,0.804271539090246
0.316380401641911,0.683619598358089
0.118511647433116,0.881488352566884
0.500909172179794,0.499090827820206
0.67284770357728,0.32715229642272
0.806763318194824,0.193236681805176
0.497065750376578,0.502934249623422
0.116888836342426,0.883111163657574
0.341578234870332,0.658421765129668
0.654174871846142,0.345825128153858
0.0586613819575155,0.941338618042485
0.345221260431255,0.654778739568745
0.892838119963652,0.107161880036348
0.717950682493938,0.282049317506062
0.124264539617006,0.875735460382994
0.204798296191605,0.795201703808395
0.124045260502036,0.875954739497964
0.841281520312731,0.158718479687269
0.413295125110318,0.586704874889682
0.24482480118384,0.75517519881616
0.765800381343982,0.234199618656018
0.753546807604763,0.246453192395237
0.385489386059811,0.614510613940189
0.702979155491178,0.297020844508822
0.14630516090762,0.85369483909238
0.763656651779428,0.236343348220572
0.934258283002907,0.0657417169970933
0.887061423804672,0.112938576195328
0.807028179225711,0.192971820774289
0.40024883861553,0.59975116138447
0.789159123815855,0.210840876184145
0.734748111570912,0.265251888429088
0.270318933469187,0.729681066530813
0.405009375009517,0.594990624990483
0.313383737412922,0.686616262587078
0.480025564634203,0.519974435365797
0.41327659244176,0.58672340755824
0.89807786624582,0.10192213375418
0.108770999459482,0.891229000540518
0.66251884182658,0.33748115817342
0.125751799686631,0.874248200313369
0.878673183412587,0.121326816587413
0.289193607539557,0.710806392460444
0.444576792815549,0.55542320718445
0.606843433046574,0.393156566953426
0.225676681118395,0.774323318881605
0.54404018604129,0.45595981395871
0.669840598950376,0.330159401049624
0.484156878043735,0.515843121956265
0.909528295212587,0.0904717047874125
0.90602134352129,0.0939786564787103
0.648850404476191,0.351149595523809
0.462494508709848,0.537505491290152
0.28829422720009,0.71170577279991
0.495796302750574,0.504203697249426
0.494512802821305,0.505487197178695
0.530698811321941,0.469301188678059
0.218757749832118,0.781242250167882
0.557035879196322,0.442964120803678
0.293208418644021,0.706791581355979
0.922614684925321,0.0773853150746791
0.438932072254317,0.561067927745683
0.883862811806951,0.116137188193049
0.623644130963367,0.376355869036633
0.766103417192674,0.233896582807326
0.689321206944504,0.310678793055496
0.867303044107206,0.132696955892794
0.511217465733731,0.488782534266269
0.810072381179191,0.189927618820809
0.867434813295472,0.132565186704528
0.303594409180429,0.696405590819571
0.310227522036886,0.689772477963114
0.855953950752834,0.144046049247166
0.670049812331301,0.329950187668699
0.461180665747988,0.538819334252012
0.461038727023414,0.538961272976586
0.837719983763489,0.162280016236511
0.749771905761513,0.250228094238487
0.911116045098329,0.0888839549016714
0.702337960055056,0.297662039944944
0.166892707927897,0.833107292072103
0.386717283835307,0.613282716164693
0.826155326269501,0.173844673730499
0.609737016642846,0.390262983357154
0.138339753832644,0.861660246167356
0.894982090460593,0.105017909539407
0.192818824480082,0.807181175519919
0.498374806226098,0.501625193773902
0.648002127650443,0.351997872349557
0.586631611273362,0.413368388726638
0.776496804239245,0.223503195760755
0.531649058834835,0.468350941165165
0.583835360183613,0.416164639816387
0.849804081907436,0.150195918092564
0.124682389919288,0.875317610080712
0.347239153233155,0.652760846766845
0.480243487074807,0.519756512925193
0.653364422612157,0.346635577387843
0.865599708141489,0.134400291858511
0.627124471321804,0.372875528678196
0.859680615322695,0.140319384677305
0.136978401493806,0.863021598506194
0.348261945398937,0.651738054601063
0.69237248036496,0.30762751963504
0.851405728418901,0.148594271581099
0.895195260384599,0.104804739615401
0.859074020803716,0.140925979196284
0.328438834049989,0.671561165950011
0.8209355011972,0.1790644988028
0.84952431110368,0.15047568889632
0.836567769775013,0.163432230224987
0.556369360779945,0.443630639220055
0.487849020335657,0.512150979664343
0.681798573092118,0.318201426907882
0.248059962138016,0.751940037861984
0.929964948415856,0.0700350515841437
0.358552552041155,0.641447447958845
0.830557274546296,0.169442725453704
0.824789444207769,0.175210555792231
0.721973139352682,0.278026860647318
0.365389816032969,0.634610183967031
0.133460138403988,0.866539861596012
0.808347303208166,0.191652696791834
0.93524532243263,0.0647546775673696
0.603819190776753,0.396180809223247
0.858264815014406,0.141735184985594
0.48577369229602,0.51422630770398
0.398608305946761,0.601391694053239
0.873656833580259,0.126343166419741
0.354485522347949,0.645514477652051
0.637335098870402,0.362664901129598
0.692799335708574,0.307200664291426
0.480899886367207,0.519100113632793
0.912368677561222,0.0876313224387782
0.49216094970446,0.50783905029554
0.842968068706915,0.157031931293085
0.698140980515702,0.301859019484298
0.903130330733612,0.0968696692663883
0.649275256272447,0.350724743727553
0.625341048240231,0.374658951759769
0.918805591728442,0.0811944082715575
0.134397837990508,0.865602162009492
0.250329819655774,0.749670180344226
0.410456657533397,0.589543342466603
0.822989376695501,0.177010623304499
0.650991896401663,0.349008103598337
0.87057296919915,0.12942703080085
0.618567415780556,0.381432584219444
0.925690675924204,0.0743093240757957
0.709841329656016,0.290158670343984
0.879225629184813,0.120774370815187
0.897691739298022,0.102308260701978
0.658437112585149,0.341562887414851
0.856165212739859,0.143834787260141
0.322811887527894,0.677188112472106
0.116929091232331,0.883070908767669
0.843182359796895,0.156817640203105
0.211011637893819,0.788988362106181
0.362995788423139,0.637004211576861
0.730158451543118,0.269841548456882
0.20297355728724,0.79702644271276
0.604961932126859,0.395038067873141
0.872440406376309,0.127559593623691
0.350096761721818,0.649903238278182
0.844497703537116,0.155502296462884
0.498092006053191,0.501907993946809
0.855522308482466,0.144477691517534
0.816764786298523,0.183235213701477
0.741336125298103,0.258663874701897
0.950936010898469,0.0490639891015311
0.92373741159182,0.0762625884081799
0.778235987570512,0.221764012429488
0.284669142211881,0.715330857788119
0.892754021321121,0.107245978678879
0.311563083789462,0.688436916210538
0.815604680791472,0.184395319208528
0.908935109697601,0.0910648903023991
0.819366389628545,0.180633610371455
0.448204514585903,0.551795485414097
0.85528049602163,0.14471950397837
0.28763316276471,0.71236683723529
0.266377244961818,0.733622755038182
0.758847219561154,0.241152780438846
0.835415661938331,0.164584338061669
0.807827753376558,0.192172246623442
0.774715831879965,0.225284168120035
0.766001428619558,0.233998571380442
0.917205734701818,0.082794265298182
0.854348100832855,0.145651899167145
0.723537928102374,0.276462071897626
0.424054225393248,0.575945774606752
0.763109377773937,0.236890622226063
0.273359161229133,0.726640838770867
0.317708228910483,0.682291771089517
0.510973867729991,0.489026132270009
0.11867361480779,0.88132638519221
0.923862154779217,0.0761378452207832
0.799742027570843,0.200257972429157
0.160871453209384,0.839128546790616
0.751237008451208,0.248762991548792
0.781387416708002,0.218612583291998
0.701689945287666,0.298310054712334
0.826598676409854,0.173401323590146
0.569833680961536,0.430166319038464
0.7782937242155,0.2217062757845
0.243163066384883,0.756836933615117
0.792850437597297,0.207149562402703
0.902840315099135,0.0971596849008648
0.825246360553233,0.174753639446767
0.519278338046508,0.480721661953492
0.525610627349546,0.474389372650454
0.923538314353988,0.0764616856460122
0.728047714724091,0.271952285275909
0.458492531742208,0.541507468257792
0.434289214880984,0.565710785119016
0.75465599541536,0.24534400458464
0.818651885255732,0.181348114744268
0.826911033032982,0.173088966967018
0.710588096976012,0.289411903023988
0.742213987600388,0.257786012399612
0.466867408785093,0.533132591214907
0.508945779010744,0.491054220989256
0.272792130288848,0.727207869711152
0.720273915180589,0.279726084819411
0.852562013220027,0.147437986779973
0.576924802134219,0.423075197865781
0.848912658645013,0.151087341354987
0.29754467168047,0.70245532831953
0.897353759024593,0.102646240975407
0.658529027219871,0.341470972780129
0.916380176145659,0.0836198238543405
0.733398902578448,0.266601097421552
0.861526822116024,0.138473177883976
0.146391899513928,0.853608100486072
0.842908036534712,0.157091963465288
0.768925469649143,0.231074530350857
0.817276491255705,0.182723508744295
0.856557509425091,0.143442490574909
0.185492027020875,0.814507972979125
0.89162473617809,0.10837526382191
0.931610650112125,0.0683893498878746
0.874968359117611,0.125031640882389
0.79736428651924,0.20263571348076
0.865302845036612,0.134697154963388
0.734005906421007,0.265994093578993
0.85319834795581,0.14680165204419
0.780670480674095,0.219329519325905
0.416206302639523,0.583793697360477
0.559667222431894,0.440332777568106
0.79999498705031,0.20000501294969
0.384956745960324,0.615043254039676
0.463574910488943,0.536425089511056
0.335246878303539,0.664753121696461
0.90165087991151,0.0983491200884899
0.766854354526475,0.233145645473525
0.770119718932683,0.229880281067317
0.719031394723625,0.280968605276375
0.473780981835728,0.526219018164272
0.223007906804789,0.776992093195211
0.769118253927344,0.230881746072656
0.738049887742887,0.261950112257113
0.887801325846811,0.112198674153189
0.901950309570997,0.0980496904290034
0.921373037741009,0.0786269622589906
0.871578898331897,0.128421101668103
0.748002528303256,0.251997471696744
0.222067033931094,0.777932966068906
0.242192312219504,0.757807687780496
0.963977324641414,0.0360226753585865
0.826274900172738,0.173725099827262
0.242114765651304,0.757885234348696
0.83767514421163,0.16232485578837
0.85546578979546,0.14453421020454
0.887409417862065,0.112590582137935
0.721872034359321,0.278127965640679
0.706088051574667,0.293911948425333
0.700543368093683,0.299456631906317
0.54061985114041,0.45938014885959
0.231352797905639,0.768647202094361
0.874108267339026,0.125891732660974
0.762112754038853,0.237887245961147
0.709627513915238,0.290372486084762
0.5446655122048,0.4553344877952
0.817654138559992,0.182345861440008
0.487909320725558,0.512090679274442
0.762981963950722,0.237018036049278
0.520971789509259,0.479028210490741
0.790656590060998,0.209343409939002
0.888209912425559,0.111790087574441
0.84049852955667,0.15950147044333
0.913793504489673,0.0862064955103268
0.920868842606203,0.0791311573937968
0.350030930299134,0.649969069700866
0.237456836344396,0.762543163655604
0.849803584458957,0.150196415541043
0.567323414419744,0.432676585580256
0.701670962081706,0.298329037918294
0.909021237277493,0.090978762722507
0.604658598204298,0.395341401795702
0.90225998803217,0.0977400119678298
0.382000579997512,0.617999420002488
0.942117749412709,0.0578822505872911
0.176864592079396,0.823135407920604
0.910809289565694,0.0891907104343058
0.912193750794433,0.0878062492055673
0.936464554460301,0.0635354455396995
0.857993118382151,0.142006881617849
0.756519922707275,0.243480077292725
0.895570168147593,0.104429831852407
0.95335960138379,0.0466403986162097
0.902594277314194,0.0974057226858064
0.931627228384144,0.0683727716158558
0.390736299371923,0.609263700628077
0.500044864616206,0.499955135383794
0.761712952017224,0.238287047982776
0.66057273165878,0.33942726834122
0.793851492096556,0.206148507903444
0.859976775073144,0.140023224926856
0.512926686625671,0.487073313374329
0.292182682403133,0.707817317596867
0.590526140155899,0.409473859844101
0.703237601941849,0.296762398058151
0.729327954535954,0.270672045464046
0.827844175901895,0.172155824098105
0.407134874878416,0.592865125121584
0.734210184420087,0.265789815579913
0.784916834630491,0.215083165369509
0.87022563983022,0.12977436016978
0.837443412369475,0.162556587630525
0.906831732824886,0.093168267175114
0.309191077865665,0.690808922134335
0.823921450164531,0.176078549835469
0.141805048510688,0.858194951489312
0.915913405536975,0.0840865944630247
0.815737062373666,0.184262937626334
0.726624923936351,0.273375076063649
0.565069804990806,0.434930195009194
0.856171654627394,0.143828345372606
0.704443747403981,0.295556252596019
0.351710850672297,0.648289149327703
0.259592401295991,0.740407598704009
0.170192055154032,0.829807944845968
0.669564561643108,0.330435438356892
0.860319205334681,0.139680794665319
0.830280096451438,0.169719903548562
0.526579127003163,0.473420872996837
0.500079443840822,0.499920556159178
0.770347128607238,0.229652871392762
0.829238648583214,0.170761351416786
0.352440717647218,0.647559282352782
0.691481685818477,0.308518314181523
0.412835332212942,0.587164667787058
0.819685303952251,0.180314696047749
0.74722556383345,0.25277443616655
0.47411417840437,0.52588582159563
0.90238840121453,0.0976115987854704
0.0955395179597243,0.904460482040276
0.869787345585501,0.130212654414499
0.153011185465195,0.846988814534805
0.788540688248655,0.211459311751345
0.846882558989265,0.153117441010735
0.638202470117567,0.361797529882433
0.845677648722653,0.154322351277347
0.90494851081407,0.0950514891859295
0.306853670076741,0.693146329923259
0.929861627364247,0.0701383726357527
0.929788954673721,0.0702110453262788
0.800160494105831,0.199839505894169
0.835946346740361,0.164053653259639
0.929141184288488,0.0708588157115121
0.784493218752147,0.215506781247853
0.603608146081132,0.396391853918868
0.758544912248924,0.241455087751076
0.755177758930441,0.244822241069559
0.912349538407159,0.0876504615928413
0.698657991389203,0.301342008610797
0.80076312143009,0.19923687856991
0.895951074804894,0.104048925195106
0.334676102249623,0.665323897750377
0.354475208276959,0.645524791723041
0.774278522672034,0.225721477327966
0.528316723570825,0.471683276429175
0.489247168061494,0.510752831938506
0.464470950966494,0.535529049033506
0.476428710279485,0.523571289720515
0.493667315838943,0.506332684161057
0.793500849324297,0.206499150675703
0.516592971076927,0.483407028923073
0.752233142742831,0.247766857257169
0.866201411703489,0.133798588296511
0.340039087855497,0.659960912144503
0.743656786856944,0.256343213143056
0.877743499586704,0.122256500413296
0.911662838538455,0.0883371614615446
0.525734497831551,0.474265502168449
0.683243671506356,0.316756328493644
0.38321245389331,0.61678754610669
0.868193631667494,0.131806368332506
0.462522896762445,0.537477103237555
0.687735875258229,0.312264124741771
0.654357954522744,0.345642045477256
0.82718119031802,0.17281880968198
0.807264601380814,0.192735398619186
0.806224212429012,0.193775787570988
0.496657786903434,0.503342213096566
0.38743452660727,0.61256547339273
0.276277361069267,0.723722638930733
0.864323842414621,0.135676157585379
0.855324630130865,0.144675369869135
0.89796683993349,0.10203316006651
0.347276390132498,0.652723609867502
0.547622846028799,0.452377153971201
0.863835269371702,0.136164730628298
0.620346670985635,0.379653329014365
0.878703566199894,0.121296433800106
0.784987779568884,0.215012220431116
0.676481666727526,0.323518333272474
0.919567674225086,0.0804323257749143
0.942838025445235,0.0571619745547655
0.309265899005415,0.690734100994585
0.931106763068709,0.0688932369312913
0.70769136618886,0.29230863381114
0.871690339303568,0.128309660696432
0.635900592033378,0.364099407966622
0.705253749530817,0.294746250469183
0.870943916264346,0.129056083735654
0.918678911482677,0.0813210885173231
0.849533140220881,0.150466859779119
0.917605007192444,0.0823949928075558
0.603535647311675,0.396464352688325
0.613125536356613,0.386874463643387
0.422688299890469,0.577311700109531
0.91808165349111,0.0819183465088901
0.912622364182315,0.0873776358176854
0.679254794332061,0.320745205667939
0.722071498435077,0.277928501564923
0.733281813561906,0.266718186438094
0.779991868359432,0.220008131640568
0.361106830184309,0.638893169815691
0.611120046900567,0.388879953099433
0.719503580473921,0.280496419526079
0.898205294404245,0.101794705595755
0.48685458019104,0.51314541980896
0.910850745991215,0.0891492540087849
0.762939830974031,0.237060169025969
0.840542752532728,0.159457247467272
0.400443785643101,0.599556214356899
0.683335512207796,0.316664487792204
0.865617247449521,0.134382752550479
0.491602802628847,0.508397197371153
0.299327940349651,0.700672059650349
0.3883984813875,0.6116015186125
0.890447940605278,0.109552059394722
0.298465174641343,0.701534825358657
0.948957375677482,0.0510426243225177
0.914515247839553,0.0854847521604469
0.795594137019498,0.204405862980502
0.515815416756118,0.484184583243882
0.889428318871444,0.110571681128556
0.844367908615863,0.155632091384137
0.959769001011046,0.0402309989889537
0.75465599541536,0.24534400458464
0.918449069491593,0.0815509305084071
0.517976769783976,0.482023230216024
0.647133383580159,0.352866616419841
0.923574712037781,0.0764252879622195
0.139776813328023,0.860223186671977
0.731174766606998,0.268825233393002
0.184159203752578,0.815840796247422
0.869527943348017,0.130472056651983
0.875889039397663,0.124110960602337
0.646910104577328,0.353089895422672
0.526367660351843,0.473632339648157
0.36207454218236,0.63792545781764
0.785278242974712,0.214721757025288
0.811432611603857,0.188567388396143
0.319846777572953,0.680153222427047
0.811195473560133,0.188804526439867
0.410254582768464,0.589745417231536
0.79887432408362,0.20112567591638
0.256159781389009,0.743840218610991
0.138686015631423,0.861313984368577
0.900404756256311,0.0995952437436887
0.579332750589142,0.420667249410858
0.254837730851439,0.745162269148561
0.658098362183914,0.341901637816086
0.899457959056758,0.100542040943242
0.835423925166396,0.164576074833604
0.709705409868072,0.290294590131928
0.906698126835708,0.0933018731642917
