N,Y
0.853078598,0.146921402
0.859707439,0.140292561
0.772722868,0.227277132
0.753695645,0.246304355
0.424877261,0.575122739
0.715715532,0.284284468
0.702047472,0.297952528
0.780495922,0.219504078
0.381880317,0.618119683
0.766420453,0.233579547
0.450413903,0.549586097
0.756473295,0.243526705
0.767917283,0.232082717
0.881597322,0.118402678
0.86466537,0.13533463
0.635750907,0.364249093
0.390788294,0.609211706
0.315557741,0.684442259
0.928122469,0.071877531
0.866352339,0.133647661
0.773294203,0.226705797
0.789803377,0.210196623
0.84461176,0.15538824
0.916672508,0.083327492
0.125416059,0.874583941
0.801880054,0.198119946
0.383550711,0.616449289
0.237311253,0.762688747
0.677819131,0.322180869
0.915646564,0.084353436
0.738442628,0.261557372
0.920951772,0.079048228
0.773243419,0.226756581
0.843133556,0.156866444
0.885549549,0.114450451
0.696541728,0.303458272
0.300167273,0.699832727
0.79791434,0.20208566
0.827771084,0.172228916
0.456507968,0.543492032
0.897951631,0.102048369
0.871126794,0.128873206
0.593443554,0.406556446
0.88966614,0.11033386
0.88659321,0.11340679
0.834787887,0.165212113
0.315382464,0.684617536
0.326052261,0.673947739
0.529226863,0.470773137
0.372960417,0.627039583
0.939087303,0.060912697
0.197659729,0.802340271
0.84742952,0.15257048
0.88710786,0.11289214
0.838799516,0.161200484
0.47863554,0.52136446
0.74175511,0.25824489
0.770583445,0.229416555
0.739894154,0.260105846
0.825730563,0.174269437
0.73598695,0.26401305
0.881546791,0.118453209
0.534490701,0.465509299
0.121799506,0.878200494
0.879716299,0.120283701
0.874299404,0.125700596
0.905238434,0.094761566
0.952676029,0.047323971
0.906239747,0.093760253
0.860969041,0.139030959
0.155438958,0.844561042
0.7447465,0.2552535
0.707783694,0.292216306
0.749628538,0.250371462
0.950110805,0.049889195
0.571765219,0.428234781
0.268344529,0.731655471
0.951375926,0.048624074
0.933336985,0.066663015
0.382098494,0.617901506
0.860901133,0.139098867
0.775244307,0.224755693
0.842655037,0.157344963
0.796676368,0.203323632
0.781030137,0.218969863
0.830934987,0.169065013
0.780219484,0.219780516
0.23504294,0.76495706
0.766449417,0.233550583
0.268450384,0.731549616
0.185649077,0.814350923
0.807237826,0.192762174
0.23209718,0.76790282
0.697342179,0.302657821
0.279555009,0.720444991
0.224842854,0.775157146
0.773090495,0.226909505
0.565883983,0.434116017
0.244146985,0.755853015
0.714113879,0.285886121
0.819391047,0.180608953
0.832504052,0.167495948
0.351192735,0.648807265
0.514140604,0.485859396
0.888499124,0.111500876
0.151247488,0.848752512
0.900679398,0.099320602
0.531298027,0.468701973
0.727763418,0.272236582
0.585953057,0.414046943
0.859561581,0.140438419
0.845632304,0.154367696
0.698346642,0.301653358
0.915680084,0.084319916
0.816653206,0.183346794
0.703700427,0.296299573
0.89353444,0.10646556
0.806611559,0.193388441
0.780636997,0.219363003
0.897517052,0.102482948
0.803835023,0.196164977
0.644364413,0.355635587
0.352155915,0.647844085
0.890905133,0.109094867
0.768913198,0.231086802
0.577938521,0.422061479
0.766616807,0.233383193
0.344972614,0.655027386
0.289844961,0.710155039
0.913063579,0.086936421
0.798958814,0.201041186
0.875408797,0.124591203
0.621282555,0.378717445
0.807939014,0.192060986
0.799576788,0.200423212
0.718274344,0.281725656
0.946165953,0.053834047
0.739690968,0.260309032
0.72897589,0.27102411
0.505770009,0.494229991
0.804790444,0.195209556
0.727059411,0.272940589
0.88027224,0.11972776
0.265362862,0.734637138
0.749267574,0.250732426
0.820293465,0.179706535
0.448655804,0.551344196
0.72036424,0.27963576
0.742090808,0.257909192
0.945924536,0.054075464
0.296395211,0.703604789
0.815211232,0.184788768
0.880373751,0.119626249
0.690069173,0.309930827
0.828619466,0.171380534
0.843513422,0.156486578
0.75492714,0.24507286
0.441859763,0.558140237
0.815768549,0.184231451
0.875129356,0.124870644
0.818740635,0.181259365
0.871676957,0.128323043
0.711690634,0.288309366
0.921073858,0.078926142
0.792212576,0.207787424
0.812051683,0.187948317
0.508774292,0.491225708
0.433919745,0.566080255
0.337162417,0.662837583
0.848218331,0.151781669
0.740367721,0.259632279
0.341471197,0.658528803
0.845017997,0.154982003
0.937819386,0.062180614
0.874244772,0.125755228
0.773364026,0.226635974
0.857724976,0.142275024
0.854501154,0.145498846
0.557780835,0.442219165
0.532422985,0.467577015
0.416341422,0.583658578
0.775857751,0.224142249
0.814601398,0.185398602
0.900543071,0.099456929
0.380922305,0.619077695
0.627793838,0.372206162
0.452893849,0.547106151
0.882413674,0.117586326
0.855976695,0.144023305
0.610417159,0.389582841
0.821527298,0.178472702
0.825335625,0.174664375
0.815484777,0.184515223
0.721259379,0.278740621
0.669709099,0.330290901
0.830228949,0.169771051
0.42031823,0.57968177
0.799678518,0.200321482
0.887249869,0.112750131
0.787916644,0.212083356
0.873321943,0.126678057
0.504672872,0.495327128
0.409192901,0.590807099
0.491524719,0.508475281
0.289141323,0.710858677
0.255308976,0.744691024
0.904852465,0.095147535
0.818219385,0.181780615
0.418005062,0.581994938
0.275586914,0.724413086
0.346482932,0.653517068
0.75166391,0.24833609
0.264269973,0.735730027
0.866362773,0.133637227
0.653559698,0.346440302
0.338018484,0.661981516
0.219362005,0.780637995
0.412512546,0.587487454
0.34609687,0.65390313
0.107962563,0.892037437
0.11122219,0.88877781
0.833428866,0.166571134
0.817154005,0.182845995
0.849207465,0.150792535
0.644101754,0.355898246
0.669691156,0.330308844
0.791268868,0.208731132
0.129431554,0.870568446
0.895523938,0.104476062
0.65171681,0.34828319
0.413947686,0.586052314
0.426150317,0.573849683
0.679811491,0.320188509
0.498638492,0.501361508
0.646914235,0.353085765
0.497681385,0.502318615
0.080267176,0.919732824
0.552442033,0.447557967
0.098271267,0.901728733
0.550485017,0.449514983
0.422229473,0.577770527
0.148569868,0.851430132
0.323682328,0.676317672
0.132256232,0.867743768
0.104557813,0.895442187
0.383852367,0.616147633
0.451511653,0.548488347
0.172941234,0.827058766
0.872173859,0.127826141
0.283410899,0.716589101
0.186130797,0.813869203
0.175675059,0.824324941
0.775099905,0.224900095
0.063486106,0.936513894
0.450056094,0.549943906
0.119675144,0.880324856
0.197819176,0.802180824
0.401801774,0.598198226
0.1883965,0.8116035
0.243761791,0.756238209
0.871166187,0.128833813
0.095748958,0.904251042
0.820860851,0.179139149
0.487969198,0.512030802
0.718178873,0.281821127
0.336085599,0.663914401
0.305558257,0.694441743
0.197154709,0.802845291
0.340299422,0.659700578
0.052139577,0.947860423
0.11888932,0.88111068
0.109592881,0.890407119
0.810878365,0.189121635
0.797659754,0.202340246
0.582213716,0.417786284
0.751816474,0.248183526
0.056636345,0.943363655
0.195728461,0.804271539
0.316380402,0.683619598
0.118511647,0.881488353
0.500909172,0.499090828
0.672847704,0.327152296
0.806763318,0.193236682
0.49706575,0.50293425
0.116888836,0.883111164
0.341578235,0.658421765
0.654174872,0.345825128
0.058661382,0.941338618
0.34522126,0.65477874
0.89283812,0.10716188
0.717950682,0.282049318
0.12426454,0.87573546
0.204798296,0.795201704
0.124045261,0.875954739
0.84128152,0.15871848
0.413295125,0.586704875
0.244824801,0.755175199
0.765800381,0.234199619
0.753546808,0.246453192
0.385489386,0.614510614
0.702979155,0.297020845
0.146305161,0.853694839
0.763656652,0.236343348
0.934258283,0.065741717
0.887061424,0.112938576
0.807028179,0.192971821
0.400248839,0.599751161
0.789159124,0.210840876
0.734748112,0.265251888
0.270318933,0.729681067
0.405009375,0.594990625
0.313383737,0.686616263
0.480025565,0.519974435
0.413276592,0.586723408
0.898077866,0.101922134
0.108770999,0.891229001
0.662518842,0.337481158
0.1257518,0.8742482
0.878673183,0.121326817
0.289193608,0.710806392
0.444576793,0.555423207
0.606843433,0.393156567
0.225676681,0.774323319
0.544040186,0.455959814
0.669840599,0.330159401
0.484156878,0.515843122
0.909528295,0.090471705
0.906021344,0.093978656
0.648850404,0.351149596
0.462494509,0.537505491
0.288294227,0.711705773
0.495796303,0.504203697
0.494512803,0.505487197
0.530698811,0.469301189
0.21875775,0.78124225
0.557035879,0.442964121
0.293208419,0.706791581
0.922614685,0.077385315
0.438932072,0.561067928
0.883862812,0.116137188
0.623644131,0.376355869
0.766103417,0.233896583
0.689321207,0.310678793
0.867303044,0.132696956
0.511217466,0.488782534
0.810072381,0.189927619
0.867434813,0.132565187
0.303594409,0.696405591
0.310227522,0.689772478
0.855953951,0.144046049
0.670049812,0.329950188
0.461180666,0.538819334
0.461038727,0.538961273
0.837719984,0.162280016
0.749771906,0.250228094
0.911116045,0.088883955
0.70233796,0.29766204
0.166892708,0.833107292
0.386717284,0.613282716
0.826155326,0.173844674
0.609737017,0.390262983
0.138339754,0.861660246
0.89498209,0.10501791
0.192818824,0.807181176
0.498374806,0.501625194
0.648002128,0.351997872
0.586631611,0.413368389
0.776496804,0.223503196
0.531649059,0.468350941
0.58383536,0.41616464
0.849804082,0.150195918
0.12468239,0.87531761
0.347239153,0.652760847
0.480243487,0.519756513
0.653364423,0.346635577
0.865599708,0.134400292
0.627124471,0.372875529
0.859680615,0.140319385
0.136978401,0.863021599
0.348261945,0.651738055
0.69237248,0.30762752
0.851405728,0.148594272
0.89519526,0.10480474
0.859074021,0.140925979
0.328438834,0.671561166
0.820935501,0.179064499
0.849524311,0.150475689
0.83656777,0.16343223
0.556369361,0.443630639
0.48784902,0.51215098
0.681798573,0.318201427
0.248059962,0.751940038
0.929964948,0.070035052
0.358552552,0.641447448
0.830557275,0.169442725
0.824789444,0.175210556
0.721973139,0.278026861
0.365389816,0.634610184
0.133460138,0.866539862
0.808347303,0.191652697
0.935245322,0.064754678
0.603819191,0.396180809
0.858264815,0.141735185
0.485773692,0.514226308
0.398608306,0.601391694
0.873656834,0.126343166
0.354485522,0.645514478
0.637335099,0.362664901
0.692799336,0.307200664
0.480899886,0.519100114
0.912368678,0.087631322
0.49216095,0.50783905
0.842968069,0.157031931
0.698140981,0.301859019
0.903130331,0.096869669
0.649275256,0.350724744
0.625341048,0.374658952
0.918805592,0.081194408
0.134397838,0.865602162
0.25032982,0.74967018
0.410456658,0.589543342
0.822989377,0.177010623
0.650991896,0.349008104
0.870572969,0.129427031
0.618567416,0.381432584
0.925690676,0.074309324
0.70984133,0.29015867
0.879225629,0.120774371
0.897691739,0.102308261
0.658437113,0.341562887
0.856165213,0.143834787
0.322811888,0.677188112
0.116929091,0.883070909
0.84318236,0.15681764
0.211011638,0.788988362
0.362995788,0.637004212
0.730158452,0.269841548
0.202973557,0.797026443
0.604961932,0.395038068
0.872440406,0.127559594
0.350096762,0.649903238
0.844497704,0.155502296
0.498092006,0.501907994
0.855522308,0.144477692
0.816764786,0.183235214
0.741336125,0.258663875
0.950936011,0.049063989
0.923737412,0.076262588
0.778235988,0.221764012
0.284669142,0.715330858
0.892754021,0.107245979
0.311563084,0.688436916
0.815604681,0.184395319
0.90893511,0.09106489
0.81936639,0.18063361
0.448204515,0.551795485
0.855280496,0.144719504
0.287633163,0.712366837
0.266377245,0.733622755
0.75884722,0.24115278
0.835415662,0.164584338
0.807827753,0.192172247
0.774715832,0.225284168
0.766001429,0.233998571
0.917205735,0.082794265
0.854348101,0.145651899
0.723537928,0.276462072
0.424054225,0.575945775
0.763109378,0.236890622
0.273359161,0.726640839
0.317708229,0.682291771
0.510973868,0.489026132
0.118673615,0.881326385
0.923862155,0.076137845
0.799742028,0.200257972
0.160871453,0.839128547
0.751237008,0.248762992
0.781387417,0.218612583
0.701689945,0.298310055
0.826598676,0.173401324
0.569833681,0.430166319
0.778293724,0.221706276
0.243163066,0.756836934
0.792850438,0.207149562
0.902840315,0.097159685
0.825246361,0.174753639
0.519278338,0.480721662
0.525610627,0.474389373
0.923538314,0.076461686
0.728047715,0.271952285
0.458492532,0.541507468
0.434289215,0.565710785
0.754655995,0.245344005
0.818651885,0.181348115
0.826911033,0.173088967
0.710588097,0.289411903
0.742213988,0.257786012
0.466867409,0.533132591
0.508945779,0.491054221
0.27279213,0.72720787
0.720273915,0.279726085
0.852562013,0.147437987
0.576924802,0.423075198
0.848912659,0.151087341
0.297544672,0.702455328
0.897353759,0.102646241
0.658529027,0.341470973
0.916380176,0.083619824
0.733398903,0.266601097
0.861526822,0.138473178
0.1463919,0.8536081
0.842908037,0.157091963
0.76892547,0.23107453
0.817276491,0.182723509
0.856557509,0.143442491
0.185492027,0.814507973
0.891624736,0.108375264
0.93161065,0.06838935
0.874968359,0.125031641
0.797364287,0.202635713
0.865302845,0.134697155
0.734005906,0.265994094
0.853198348,0.146801652
0.780670481,0.219329519
0.416206303,0.583793697
0.559667222,0.440332778
0.799994987,0.200005013
0.384956746,0.615043254
0.46357491,0.53642509
0.335246878,0.664753122
0.90165088,0.09834912
0.766854355,0.233145645
0.770119719,0.229880281
0.719031395,0.280968605
0.473780982,0.526219018
0.223007907,0.776992093
0.769118254,0.230881746
0.738049888,0.261950112
0.887801326,0.112198674
0.90195031,0.09804969
0.921373038,0.078626962
0.871578898,0.128421102
0.748002528,0.251997472
0.222067034,0.777932966
0.242192312,0.757807688
0.963977325,0.036022675
0.8262749,0.1737251
0.242114766,0.757885234
0.837675144,0.162324856
0.85546579,0.14453421
0.887409418,0.112590582
0.721872034,0.278127966
0.706088052,0.293911948
0.700543368,0.299456632
0.540619851,0.459380149
0.231352798,0.768647202
0.874108267,0.125891733
0.762112754,0.237887246
0.709627514,0.290372486
0.544665512,0.455334488
0.817654139,0.182345861
0.487909321,0.512090679
0.762981964,0.237018036
0.52097179,0.47902821
0.79065659,0.20934341
0.888209912,0.111790088
0.84049853,0.15950147
0.913793504,0.086206496
0.920868843,0.079131157
0.35003093,0.64996907
0.237456836,0.762543164
0.849803584,0.150196416
0.567323414,0.432676586
0.701670962,0.298329038
0.909021237,0.090978763
0.604658598,0.395341402
0.902259988,0.097740012
0.38200058,0.61799942
0.942117749,0.057882251
0.176864592,0.823135408
0.91080929,0.08919071
0.912193751,0.087806249
0.936464554,0.063535446
0.857993118,0.142006882
0.756519923,0.243480077
0.895570168,0.104429832
0.953359601,0.046640399
0.902594277,0.097405723
0.931627228,0.068372772
0.390736299,0.609263701
0.500044865,0.499955135
0.761712952,0.238287048
0.660572732,0.339427268
0.793851492,0.206148508
0.859976775,0.140023225
0.512926687,0.487073313
0.292182682,0.707817318
0.59052614,0.40947386
0.703237602,0.296762398
0.729327955,0.270672045
0.827844176,0.172155824
0.407134875,0.592865125
0.734210184,0.265789816
0.784916835,0.215083165
0.87022564,0.12977436
0.837443412,0.162556588
0.906831733,0.093168267
0.309191078,0.690808922
0.82392145,0.17607855
0.141805049,0.858194951
0.915913406,0.084086594
0.815737062,0.184262938
0.726624924,0.273375076
0.565069805,0.434930195
0.856171655,0.143828345
0.704443747,0.295556253
0.351710851,0.648289149
0.259592401,0.740407599
0.170192055,0.829807945
0.669564562,0.330435438
0.860319205,0.139680795
0.830280096,0.169719904
0.526579127,0.473420873
0.500079444,0.499920556
0.770347129,0.229652871
0.829238649,0.170761351
0.352440718,0.647559282
0.691481686,0.308518314
0.412835332,0.587164668
0.819685304,0.180314696
0.747225564,0.252774436
0.474114178,0.525885822
0.902388401,0.097611599
0.095539518,0.904460482
0.869787346,0.130212654
0.153011185,0.846988815
0.788540688,0.211459312
0.846882559,0.153117441
0.63820247,0.36179753
0.845677649,0.154322351
0.904948511,0.095051489
0.30685367,0.69314633
0.929861627,0.070138373
0.929788955,0.070211045
0.800160494,0.199839506
0.835946347,0.164053653
0.929141184,0.070858816
0.784493219,0.215506781
0.603608146,0.396391854
0.758544912,0.241455088
0.755177759,0.244822241
0.912349538,0.087650462
0.698657991,0.301342009
0.800763121,0.199236879
0.895951075,0.104048925
0.334676102,0.665323898
0.354475208,0.645524792
0.774278523,0.225721477
0.528316724,0.471683276
0.489247168,0.510752832
0.464470951,0.535529049
0.47642871,0.52357129
0.493667316,0.506332684
0.793500849,0.206499151
0.516592971,0.483407029
0.752233143,0.247766857
0.866201412,0.133798588
0.340039088,0.659960912
0.743656787,0.256343213
0.8777435,0.1222565
0.911662839,0.088337161
0.525734498,0.474265502
0.683243672,0.316756328
0.383212454,0.616787546
0.868193632,0.131806368
0.462522897,0.537477103
0.687735875,0.312264125
0.654357955,0.345642045
0.82718119,0.17281881
0.807264601,0.192735399
0.806224212,0.193775788
0.496657787,0.503342213
0.387434527,0.612565473
0.276277361,0.723722639
0.864323842,0.135676158
0.85532463,0.14467537
0.89796684,0.10203316
0.34727639,0.65272361
0.547622846,0.452377154
0.863835269,0.136164731
0.620346671,0.379653329
0.878703566,0.121296434
0.78498778,0.21501222
0.676481667,0.323518333
0.919567674,0.080432326
0.942838025,0.057161975
0.309265899,0.690734101
0.931106763,0.068893237
0.707691366,0.292308634
0.871690339,0.128309661
0.635900592,0.364099408
0.70525375,0.29474625
0.870943916,0.129056084
0.918678911,0.081321089
0.84953314,0.15046686
0.917605007,0.082394993
0.603535647,0.396464353
0.613125536,0.386874464
0.4226883,0.5773117
0.918081653,0.081918347
0.912622364,0.087377636
0.679254794,0.320745206
0.722071498,0.277928502
0.733281814,0.266718186
0.779991868,0.220008132
0.36110683,0.63889317
0.611120047,0.388879953
0.71950358,0.28049642
0.898205294,0.101794706
0.48685458,0.51314542
0.910850746,0.089149254
0.762939831,0.237060169
0.840542753,0.159457247
0.400443786,0.599556214
0.683335512,0.316664488
0.865617247,0.134382753
0.491602803,0.508397197
0.29932794,0.70067206
0.388398481,0.611601519
0.890447941,0.109552059
0.298465175,0.701534825
0.948957376,0.051042624
0.914515248,0.085484752
0.795594137,0.204405863
0.515815417,0.484184583
0.889428319,0.110571681
0.844367909,0.155632091
0.959769001,0.040230999
0.754655995,0.245344005
0.918449069,0.081550931
0.51797677,0.48202323
0.647133384,0.352866616
0.923574712,0.076425288
0.139776813,0.860223187
0.731174767,0.268825233
0.184159204,0.815840796
0.869527943,0.130472057
0.875889039,0.124110961
0.646910105,0.353089895
0.52636766,0.47363234
0.362074542,0.637925458
0.785278243,0.214721757
0.811432612,0.188567388
0.319846778,0.680153222
0.811195474,0.188804526
0.410254583,0.589745417
0.798874324,0.201125676
0.256159781,0.743840219
0.138686016,0.861313984
0.900404756,0.099595244
0.579332751,0.420667249
0.254837731,0.745162269
0.658098362,0.341901638
0.899457959,0.100542041
0.835423925,0.164576075
0.70970541,0.29029459
0.906698127,0.093301873
0.53905647,0.46094353
0.4437309,0.5562691
0.93646419,0.06353581
0.929575851,0.070424149
0.817524143,0.182475857
0.850934348,0.149065652
0.440374463,0.559625537
0.81235177,0.18764823
0.863980115,0.136019885
0.894704793,0.105295207
0.814611588,0.185388412
0.671649916,0.328350084
0.861743395,0.138256605
0.78950602,0.21049398
0.901766111,0.098233889
0.291386824,0.708613176
0.699754618,0.300245382
0.210163793,0.789836207
0.543174781,0.456825219
0.237202159,0.762797841
0.793598174,0.206401826
0.759751324,0.240248676
0.153906419,0.846093581
0.841007435,0.158992565
0.912020545,0.087979455
0.84831076,0.15168924
0.650890825,0.349109175
0.867402758,0.132597242
0.634183884,0.365816116
0.572494831,0.427505169
0.670610123,0.329389877
0.777863216,0.222136784
0.887066265,0.112933735
0.92440165,0.07559835
0.780103483,0.219896517
0.434301276,0.565698724
0.211863476,0.788136524
0.650794371,0.349205629
0.809779694,0.190220306
0.180922487,0.819077513
0.2320365,0.7679635
0.331795405,0.668204595
0.665525295,0.334474705
0.611647195,0.388352805
0.296419574,0.703580426
0.211483111,0.788516889
0.748993765,0.251006235
0.390553783,0.609446217
0.835698784,0.164301216
0.853238316,0.146761684
0.828426709,0.171573291
0.676616664,0.323383336
0.554271888,0.445728112
0.849492056,0.150507944
0.504478899,0.495521101
0.289157334,0.710842666
0.120889588,0.879110412
0.821823942,0.178176058
0.892505737,0.107494263
0.892036592,0.107963408
0.808036997,0.191963003
0.858202419,0.141797581
0.370511294,0.629488706
0.227335267,0.772664733
0.482162201,0.517837799
0.491862542,0.508137458
0.380196976,0.619803024
0.836620797,0.163379203
0.443210442,0.556789558
0.709414859,0.290585141
0.453031063,0.546968937
0.916135089,0.083864911
0.77276173,0.22723827
0.946383787,0.053616213
0.212548912,0.787451088
0.806114852,0.193885148
0.544938692,0.455061308
0.849594342,0.150405658
0.537960348,0.462039652
0.179563008,0.820436992
0.555643407,0.444356593
0.840819967,0.159180033
0.90258679,0.09741321
0.362510375,0.637489625
0.838235595,0.161764405
0.919163767,0.080836233
0.901634869,0.098365131
0.328222234,0.671777766
0.456793963,0.543206037
0.924181044,0.075818956
0.474429911,0.525570089
0.667757295,0.332242705
0.262465323,0.737534677
0.348344952,0.651655048
0.680658033,0.319341967
0.215192143,0.784807857
0.523216622,0.476783378
0.845614648,0.154385352
0.445484172,0.554515828
0.906312126,0.093687874
0.377805592,0.622194408
0.79083431,0.20916569
0.75252155,0.24747845
0.714817992,0.285182008
0.789263676,0.210736324
0.935401388,0.064598612
0.884008809,0.115991191
0.489335909,0.510664091
0.907066651,0.092933349
0.466423611,0.533576389
0.711844924,0.288155076
0.49170167,0.50829833
0.879485093,0.120514907
0.388971644,0.611028356
0.668483305,0.331516695
0.79139581,0.20860419
0.218421082,0.781578918
0.230012515,0.769987485
0.15779629,0.84220371
0.820764127,0.179235873
0.714113879,0.285886121
0.819391047,0.180608953
0.857762529,0.142237471
0.846914337,0.153085663
0.760287562,0.239712438
0.721853749,0.278146251
0.434983181,0.565016819
0.657230543,0.342769457
0.820785668,0.179214332
0.152404744,0.847595256
0.439576522,0.560423478
0.794439714,0.205560286
0.741727756,0.258272244
0.168278814,0.831721186
0.670832207,0.329167793
0.305575943,0.694424057
0.727858264,0.272141736
0.653112268,0.346887732
0.336980085,0.663019915
0.804425605,0.195574395
0.881310988,0.118689012
0.727379959,0.272620041
0.828863918,0.171136082
0.923146829,0.076853171
0.914834294,0.085165706
0.690846915,0.309153085
0.616989483,0.383010517
0.860166929,0.139833071
0.769985055,0.230014945
0.810365091,0.189634909
0.803896449,0.196103551
0.864431938,0.135568062
0.800013083,0.199986917
0.54985952,0.45014048
0.542144502,0.457855498
0.889284967,0.110715033
0.905126798,0.094873202
0.869503342,0.130496658
0.9102892,0.0897108
0.694990793,0.305009207
0.849761782,0.150238218
0.910977202,0.089022798
0.85156955,0.14843045
0.894484258,0.105515742
0.65516639,0.34483361
0.662342902,0.337657098
0.70609339,0.29390661
0.816834251,0.183165749
0.964195961,0.035804039
0.937279592,0.062720408
0.881065505,0.118934495
0.880443689,0.119556311
0.91009656,0.08990344
0.754469723,0.245530277
0.894215243,0.105784757
0.882531144,0.117468856
0.859247528,0.140752472
0.797015526,0.202984474
0.937585039,0.062414961
0.772690604,0.227309396
0.839365501,0.160634499
0.930292033,0.069707967
0.92917721,0.07082279
0.783912573,0.216087427
0.787393313,0.212606687
0.860913561,0.139086439
0.713283396,0.286716604
0.846637446,0.153362554
0.583497885,0.416502115
0.80753854,0.19246146
0.799796577,0.200203423
0.928431222,0.071568778
0.444795779,0.555204221
0.795572145,0.204427855
0.529247403,0.470752597
0.910356455,0.089643545
0.788943359,0.211056641
0.834170988,0.165829012
0.8101499,0.1898501
0.724236277,0.275763723
0.808354545,0.191645455
0.849493796,0.150506204
0.877058857,0.122941143
0.745992029,0.254007971
0.716436906,0.283563094
0.870448122,0.129551878
0.865494643,0.134505357
0.825576198,0.174423802
0.88457807,0.11542193
0.846384884,0.153615116
0.658640386,0.341359614
0.924819437,0.075180563
0.822844998,0.177155002
0.882667721,0.117332279
0.904292839,0.095707161
0.621131191,0.378868809
0.806163554,0.193836446
0.933694869,0.066305131
0.794503544,0.205496456
0.767517055,0.232482945
0.788771534,0.211228466
0.899867063,0.100132937
0.77397217,0.22602783
0.669635719,0.330364281
0.926522742,0.073477258
0.939239678,0.060760322
0.703110203,0.296889797
0.93277372,0.06722628
0.914702149,0.085297851
0.888169561,0.111830439
0.896614093,0.103385907
0.748799175,0.251200825
0.716040874,0.283959126
0.907430211,0.092569789
0.876307316,0.123692684
0.945540731,0.054459269
0.896995056,0.103004944
0.880003767,0.119996233
0.833659288,0.166340712
0.826446299,0.173553701
0.873092365,0.126907635
0.874367436,0.125632564
0.888725154,0.111274846
0.936939118,0.063060882
0.481935529,0.518064471
0.784095356,0.215904644
0.776864853,0.223135147
0.706280117,0.293719883
0.663488962,0.336511038
0.677778578,0.322221422
0.882298393,0.117701607
0.808671199,0.191328801
0.88988355,0.11011645
0.557602426,0.442397574
0.813641091,0.186358909
0.763916477,0.236083523
0.85978341,0.14021659
0.714824511,0.285175489
0.815345498,0.184654502
0.789733185,0.210266815
0.58692283,0.41307717
0.763719813,0.236280187
0.903396801,0.096603199
0.630175308,0.369824692
0.822186414,0.177813586
0.41346898,0.58653102
0.535144132,0.464855868
0.847323778,0.152676222
0.905686658,0.094313342
0.830000851,0.169999149
0.787838136,0.212161864
0.598366786,0.401633214
0.717536179,0.282463821
0.70606171,0.29393829
0.555807071,0.444192929
0.803163145,0.196836855
0.84452081,0.15547919
0.390812914,0.609187086
0.508442501,0.491557499
0.696948796,0.303051204
0.840939489,0.159060511
0.836424608,0.163575392
0.611759791,0.388240209
0.633420634,0.366579366
0.82057341,0.17942659
0.895116861,0.104883139
0.744695716,0.255304284
0.797245583,0.202754417
0.878452069,0.121547931
0.656854276,0.343145724
0.900693906,0.099306094
0.722229354,0.277770646
0.828070601,0.171929399
0.838496022,0.161503978
0.744392891,0.255607109
0.578698851,0.421301149
0.799874821,0.200125179
